Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2000:Q3,Next9,14930623,16228884,3387026,639543,3629237,4582855,1584726,2405496,1298261,963872,141681,192708
2000:Q3,Next40,14376902,17388005,5793458,1328699,1748948,5100443,856771,2559687,3011103,2265050,636801,109252
2000:Q3,Bottom50,1442703,3675382,1796857,720165,160420,478935,87312,431693,2232679,1257214,875447,100018
2000:Q4,Top1,11447687,11787870,1545891,478827,3863370,931261,2393613,2574908,340183,241820,10757,87606
2000:Q4,Next9,14785761,16074602,3517837,632937,3225150,4557911,1643222,2497545,1288841,977522,145302,166017
2000:Q4,Next40,14470962,17567186,5997774,1355422,1620458,5078356,863869,2651307,3096224,2314947,672315,108962
2000:Q4,Bottom50,1380207,3663262,1790525,734571,146406,463404,86804,441552,2283055,1282495,912893,87667
2001:Q1,Top1,11167020,11518064,1683908,491939,3326531,869532,2460506,2685648,351044,247687,11963,91394
2001:Q1,Next9,14728513,15996715,3709017,629749,2911427,4507958,1636499,2602066,1268202,990748,143590,133864
2001:Q1,Next40,14772343,17913434,6383894,1379969,1528428,5049391,882983,2688769,3141091,2360407,677243,103441
2001:Q1,Bottom50,1349555,3640866,1796181,745076,133975,434810,80935,449889,2291311,1302519,916928,71864
2001:Q2,Top1,11480953,11842409,1733302,504667,3601690,822186,2514113,2666451,361457,255941,14102,91414
2001:Q2,Next9,15271011,16549875,3817727,633031,3160001,4662387,1625602,2651128,1278864,1005080,143576,130208
2001:Q2,Next40,15120841,18356619,6528450,1389161,1656963,5201129,905806,2675110,3235779,2440558,691587,103634
2001:Q2,Bottom50,1346694,3712303,1857153,751920,141041,436892,76387,448910,2365609,1360622,934984,70003
2001:Q3,Top1,10938453,11301578,1775990,507695,2886414,765362,2544151,2821967,363125,264186,13041,85898
2001:Q3,Next9,14889308,16261876,3914014,638299,2689976,4612396,1650900,2756291,1372567,1052109,143652,176806
2001:Q3,Next40,15061121,18382228,6675611,1408804,1483349,5162597,919205,2732662,3321107,2501826,708082,111199
2001:Q3,Bottom50,1318987,3754824,1937684,756516,123138,405847,75533,456107,2435837,1392380,949576,93881
2001:Q4,Top1,11390292,11777918,1859632,517678,3351061,725612,2592727,2731208,387626,272926,15635,99065
2001:Q4,Next9,15469122,16751786,4001575,651514,3010537,4793334,1565614,2729212,1282664,1007489,150121,125054
2001:Q4,Next40,15618781,19066920,6861337,1427456,1622665,5310034,964265,2881163,3448140,2607184,737822,103134
2001:Q4,Bottom50,1284027,3775438,1932773,767612,130358,412143,70109,462443,2491411,1437336,988249,65826
2002:Q1,Top1,11562877,11968604,1950152,525974,3394244,734367,2625460,2738406,405727,283090,17165,105472
2002:Q1,Next9,15683120,16993964,4105258,657598,3010366,4906292,1530791,2783659,1310844,1040031,150540,120273
2002:Q1,Next40,15859219,19386520,7057640,1442117,1613291,5390619,997378,2885474,3527301,2691492,734459,101350
2002:Q1,Bottom50,1268717,3760139,1923218,772583,126755,412762,69202,455619,2491422,1447795,981353,62274
2002:Q2,Top1,11400751,11824513,2024583,531736,3038954,710496,2671563,2847180,423762,294465,17396,111901
2002:Q2,Next9,15542023,16869898,4212625,663212,2723533,4871757,1502481,2896290,1327875,1073337,154192,100346
2002:Q2,Next40,15618164,19258022,7211010,1468149,1483971,5324126,1034017,2736749,3639858,2793493,749737,96628
2002:Q2,Bottom50,1206917,3731736,1937189,779876,113572,387808,68913,444378,2524819,1477834,996319,50666
2002:Q3,Top1,10839648,11289264,2067366,524468,2409214,678479,2723015,2886723,449616,306309,19778,123529
2002:Q3,Next9,15135753,16464804,4298491,685062,2231113,4836187,1485896,2928054,1329051,1088688,157532,82831
2002:Q3,Next40,15490259,19258272,7345215,1495928,1262381,5249465,1068441,2836842,3768013,2911589,762225,94199
2002:Q3,Bottom50,1213855,3793235,2038097,785311,93416,358923,68715,448773,2579380,1527035,1012073,40272
2002:Q4,Top1,10911611,11379463,2129054,523670,2605114,662000,2531092,2928533,467852,318314,21188,128350
2002:Q4,Next9,15476838,16825490,4376933,705596,2351236,4993438,1451986,2946302,1348653,1108428,161825,78400
2002:Q4,Next40,15934324,19836718,7517960,1508187,1312047,5363353,1130786,3004385,3902394,3029455,780503,92436
2002:Q4,Bottom50,1251046,3895658,2097032,788752,93887,363825,95147,457015,2644612,1574930,1033492,36190
2003:Q1,Top1,10917264,11407752,2224137,532673,2452196,683016,2591770,2923960,490487,329560,25600,135327
2003:Q1,Next9,15634344,16999206,4484064,707010,2208902,5029468,1544058,3025704,1364862,1118399,161822,84641
2003:Q1,Next40,16000658,20007481,7717447,1519421,1241357,5395065,1136643,2997548,4006823,3140943,773587,92293
2003:Q1,Bottom50,1184457,3866548,2074803,790490,85773,363124,97479,454879,2682091,1616431,1028114,37546
2003:Q2,Top1,11756445,12254722,2310020,539812,3009854,724666,2684918,2985451,498277,343704,27661,126912
2003:Q2,Next9,16256184,17731404,4578849,720655,2576046,5207886,1524171,3123797,1475220,1159967,165085,150168
2003:Q2,Next40,16421886,20584091,7924219,1529748,1387669,5555452,1173850,3013153,4162204,3278111,785939,98154
2003:Q2,Bottom50,1115813,3909226,2086188,795880,93567,386655,94002,452935,2793413,1681717,1043245,68451
2003:Q3,Top1,12118859,12638256,2371991,536741,3247461,735998,2793634,2952431,519397,357508,27700,134189
2003:Q3,Next9,16511870,18030042,4664522,744745,2707076,5289652,1496659,3127387,1518172,1218414,169030,130728
2003:Q3,Next40,16650117,20948953,8112300,1547949,1431808,5624309,1213272,3019315,4298835,3401499,802907,94429
2003:Q3,Bottom50,1137966,3985778,2163277,801436,93172,391361,88718,447814,2847812,1730442,1060038,57332
2003:Q4,Top1,12802192,13374769,2414546,540249,3752124,765540,2868604,3033707,572577,369943,29888,172746
2003:Q4,Next9,17176075,18681788,4804227,765159,3008954,5473910,1466453,3163086,1505713,1232233,173009,100471
2003:Q4,Next40,17086283,21532931,8239153,1563227,1536066,5777362,1247829,3169293,4446648,3527325,819239,100084
2003:Q4,Bottom50,1241003,4148854,2290617,809031,97116,411510,84907,455672,2907851,1785374,1080795,41682
2004:Q1,Top1,13807294,14397862,2567645,546919,4030055,770083,2929239,3553921,590567,381379,33097,176091
2004:Q1,Next9,18036725,19575231,4958432,781049,3149415,5623724,1570480,3492131,1538506,1253550,173222,111734
2004:Q1,Next40,17653096,22202155,8639903,1588846,1573190,5875293,1248715,3276208,4549059,3634735,814343,99981
2004:Q1,Bottom50,1208134,4149663,2277631,820945,95914,413193,87089,454892,2941530,1820036,1075810,45684
2004:Q2,Top1,13935886,14548278,2643553,540567,4013459,770799,3097346,3482553,612392,396123,35051,181218
2004:Q2,Next9,18342672,19949264,5095087,812231,3093333,5756572,1690912,3501129,1606592,1309406,175399,121787
2004:Q2,Next40,17843341,22536269,8902278,1612877,1536178,5957630,1267336,3259970,4692928,3772058,820886,99984
2004:Q2,Bottom50,1262172,4277034,2407555,829435,89193,414512,86700,449639,3014863,1882653,1083203,49007
2004:Q3,Top1,14381182,15007834,2747309,548340,4070916,789770,3267241,3584258,626652,409997,36283,180372
2004:Q3,Next9,18864836,20500224,5339119,817937,3075333,5872919,1834023,3560893,1635388,1344011,180020,111357
2004:Q3,Next40,18042515,22884732,9172715,1628009,1503592,6014226,1286875,3279316,4842217,3907092,841265,93860
2004:Q3,Bottom50,1289716,4382946,2513933,833551,83492,413205,89585,449180,3093230,1944304,1107308,41618
2004:Q4,Top1,15147939,15758785,2834737,550838,4463754,876779,3399485,3633192,610846,412805,34338,163703
2004:Q4,Next9,19562334,21322255,5540112,837030,3334572,6090171,1913068,3607302,1759921,1419391,185241,155289
2004:Q4,Next40,18777539,23711055,9496375,1650488,1573046,6176850,1294548,3519748,4933516,3971423,863838,98255
2004:Q4,Bottom50,1304792,4562323,2609474,859816,90956,435953,92233,473891,3257531,2055529,1136702,65300
2005:Q1,Top1,15411296,16019570,2921539,555701,4478042,938926,3488897,3636465,608274,414160,39533,154581
2005:Q1,Next9,19932464,21706706,5759321,844254,3353998,6121958,1932273,3694902,1774242,1435198,184015,155029
2005:Q1,Next40,18946396,23941087,9787898,1672441,1559270,6185704,1310020,3425754,4994691,4049095,848770,96826
2005:Q1,Bottom50,1288616,4677317,2689108,882689,92462,438002,94414,480643,3388702,2190567,1132656,65479
2005:Q2,Top1,15950851,16564053,2999733,570750,4637879,1012322,3654095,3689274,613202,417576,39910,155716
2005:Q2,Next9,20461057,22315467,6034523,842151,3466378,6226413,1999382,3746620,1854410,1511697,186760,155953
2005:Q2,Next40,19329918,24413265,10024775,1695592,1576846,6258675,1339869,3517509,5083348,4127429,857182,98737
2005:Q2,Bottom50,1289729,4829018,2786351,909801,96289,447045,99304,490227,3539289,2322996,1148537,67756
2005:Q3,Top1,16464255,17077524,3070645,569074,4925235,1089406,3837458,3585706,613269,421017,39462,152790
2005:Q3,Next9,21014722,22949100,6282592,855431,3656964,6347043,2075876,3731193,1934378,1591059,191003,152316
2005:Q3,Next40,19755123,24935500,10317656,1706546,1616437,6342542,1371814,3580505,5180377,4206924,874115,99338
2005:Q3,Bottom50,1341739,5042186,2945872,926858,102151,460428,104532,502345,3700447,2458991,1173805,67651
2005:Q4,Top1,16890061,17508508,3144236,567552,5025898,1168805,3958025,3643991,618447,423071,38768,156608
2005:Q4,Next9,21524275,23517787,6494868,869885,3728575,6458750,2181320,3784389,1993512,1663765,195009,134738
2005:Q4,Next40,20249583,25510589,10607610,1722134,1614047,6416893,1384111,3765794,5261005,4271574,889830,99601
2005:Q4,Bottom50,1390953,5231091,3068779,946655,105121,471570,112492,526474,3840139,2581989,1196948,61202
2006:Q1,Top1,17755880,18372945,3112965,582730,5717175,1251979,3966739,3741356,617065,426501,38279,152285
2006:Q1,Next9,22349036,24466047,6621701,866372,4170679,6557986,2284599,3964710,2117011,1764308,197143,155560
2006:Q1,Next40,20189955,25530640,10517272,1739637,1730148,6497756,1368506,3677321,5340685,4341369,895205,104111
2006:Q1,Bottom50,1397772,5386780,3161142,972117,117227,487465,121276,527553,3989008,2707363,1206957,74688
2006:Q2,Top1,17711206,18333409,3138390,579944,5527618,1327366,3995830,3764261,622202,429591,40366,152245
2006:Q2,Next9,22523391,24725568,6735985,880147,4066218,6566799,2426084,4050335,2202177,1845142,198070,158965
2006:Q2,Next40,20141868,25564877,10653677,1757147,1675323,6505488,1349023,3624219,5423009,4421267,894659,107083
2006:Q2,Bottom50,1367626,5514125,3250427,992104,115772,492496,131130,532195,4146498,2850649,1216516,79333
2006:Q3,Top1,18065734,18684260,3141731,576904,5734624,1399689,4085627,3745685,618526,430150,42000,146376
2006:Q3,Next9,22936227,25218626,6821277,898171,4208620,6673507,2563412,4053639,2282399,1905927,201864,174608
2006:Q3,Next40,20437381,25938209,10735636,1770854,1696994,6587838,1339528,3807359,5500828,4477324,912924,110580
2006:Q3,Bottom50,1357758,5675696,3350147,1012519,120435,509173,138554,544868,4317938,2973261,1254653,90024
2006:Q4,Top1,18583640,19192823,3113411,582500,6231640,1471036,4166727,3627508,609183,427917,41426,139840
2006:Q4,Next9,23428665,25801429,6905117,903747,4533259,6826230,2612795,4020281,2372765,1956064,205504,211197
2006:Q4,Next40,20756192,26302026,10687562,1779831,1776614,6712545,1351387,3994088,5545834,4497860,928624,119350
2006:Q4,Bottom50,1389171,5842059,3442914,1032430,129511,527464,143271,566469,4452888,3058411,1281161,113316
2007:Q1,Top1,19114823,19718919,3040499,595816,6581428,1535167,4121008,3845000,604096,427645,44271,132180
2007:Q1,Next9,24108306,26551816,6927758,897545,4767973,6902340,2764849,4291352,2443510,2036444,203339,203727
2007:Q1,Next40,20529080,26088160,10460084,1795189,1829291,6775414,1308869,3919313,5559080,4528960,914103,116017
2007:Q1,Bottom50,1403256,5942435,3489165,1056013,136310,533382,153262,574303,4539179,3149397,1278459,111323
2007:Q2,Top1,19282532,19868428,2996694,604184,6781234,1606977,4047129,3832210,585896,426547,43498,115851
2007:Q2,Next9,24534771,27089355,6936609,901016,4911072,7062127,2943012,4335518,2554584,2099542,206693,248349
2007:Q2,Next40,20451489,26061429,10339826,1807084,1854310,6909221,1260651,3890337,5609940,4561939,927322,120679
2007:Q2,Bottom50,1349535,6034150,3519393,1079030,140849,551489,166086,577304,4684615,3249265,1299453,135897
2007:Q3,Top1,19559510,20148893,2962618,605483,6843279,1663570,3971984,4101959,589382,424449,44500,120433
2007:Q3,Next9,24994394,27579798,6887272,907599,4974367,7159815,3103680,4547065,2585404,2147065,211627,226712
2007:Q3,Next40,20584923,26254110,10251667,1816746,1860774,6992086,1216412,4116426,5669187,4593508,952796,122883
2007:Q3,Bottom50,1238980,6071289,3503336,1097529,143304,558767,177950,590402,4832309,3354426,1346630,131253
2007:Q4,Top1,19213340,19804664,2927163,607481,6441798,1637150,3884658,4306413,591324,428046,45452,117826
2007:Q4,Next9,24907040,27539560,6849833,913815,4754798,7197437,3138076,4685601,2632520,2171678,214238,246604
2007:Q4,Next40,20526046,26236623,10041767,1844607,1792213,7032624,1198745,4326668,5710577,4610134,971507,128936
2007:Q4,Bottom50,1113448,6051574,3472921,1108039,134500,547697,182854,605563,4938126,3415126,1378280,144720
2008:Q1,Top1,18620174,19216759,2800508,597949,5841181,1568710,3681082,4727329,596585,430501,50711,115373
2008:Q1,Next9,24519082,27192695,6709101,930672,4423040,7125677,2937121,5067084,2673613,2188369,210745,274499
2008:Q1,Next40,19814674,25524001,9611010,1877341,1709325,6995944,1226376,4104005,5709327,4614539,958830,135958
2008:Q1,Bottom50,1026563,6033836,3499382,1116522,122589,517428,184309,593606,5007273,3463189,1381723,162361
2008:Q2,Top1,18139593,18742247,2738329,581991,5567560,1552154,3515235,4786978,602654,432042,47887,122725
2008:Q2,Next9,24144332,26812891,6514754,954202,4273966,7181615,2770356,5117998,2668558,2241305,211560,215693
2008:Q2,Next40,19442931,25110691,9366452,1894755,1657281,7054767,1244057,3893379,5667760,4571745,968031,127984
2008:Q2,Bottom50,964872,5930254,3425324,1116859,115807,510000,185442,576822,4965382,3437779,1392975,134628
2008:Q3,Top1,17297417,17896421,2715525,576193,4750842,1479811,3330176,5043874,599004,429914,53878,115212
2008:Q3,Next9,23626286,26333690,6331252,962632,3768734,7123129,2810897,5337046,2707404,2197746,210038,299620
2008:Q3,Next40,18914330,24580050,9171861,1917352,1486981,6961062,1215776,3827018,5665720,4550752,966505,148463
2008:Q3,Bottom50,666501,5739865,3260511,1120592,100656,484024,196377,577705,5073364,3475466,1413392,184506
2008:Q4,Top1,15623734,16273211,2644112,568023,3568000,1330032,3076641,5086403,649477,426845,56993,165639
2008:Q4,Next9,22629594,25111708,6232445,956565,3020181,6964961,2648600,5288956,2482113,2161712,208161,112240
2008:Q4,Next40,18664844,24270514,8855410,1928820,1257734,6781023,1205672,4241855,5605669,4507028,960759,137882
2008:Q4,Bottom50,639798,5638969,3215224,1111849,79207,423079,197538,612072,4999171,3481675,1417876,99620
2009:Q1,Top1,15026544,15692025,2523443,558869,3114422,1289242,2873307,5332742,665481,425774,65629,174078
2009:Q1,Next9,22470743,24874233,6169287,958399,2718140,6948831,2570834,5508742,2403490,2128910,199977,74603
2009:Q1,Next40,17747815,23300267,8448964,1931789,1139057,6734966,1161701,3883791,5552452,4495019,921151,136282
2009:Q1,Bottom50,650215,5651193,3286097,1102224,69553,403018,196567,593734,5000978,3527324,1391385,82269
2009:Q2,Top1,15375246,16039257,2500708,549226,3898067,1372218,2703761,5015277,664011,425348,66999,171664
2009:Q2,Next9,22490544,24908497,6013799,974247,3260631,7132527,2211141,5316152,2417953,2137659,196708,83586
2009:Q2,Next40,18114249,23622280,8296432,1928770,1298151,6951202,1175508,3972217,5508030,4458672,906673,142685
2009:Q2,Bottom50,572525,5568984,3178345,1095731,80255,435843,181922,596888,4996458,3525134,1378493,92831
2009:Q3,Top1,16329646,16992750,2501662,536572,4697382,1437071,2604685,5215378,663104,422868,71657,168579
2009:Q3,Next9,23112766,25515155,5879356,991165,3800054,7359262,1993781,5491538,2402389,2104865,194596,102928
2009:Q3,Next40,18249235,23723586,8220753,1918696,1448594,7186571,1182321,3766650,5474350,4422404,901546,150400
2009:Q3,Bottom50,432046,5470207,3072201,1084477,90432,467586,172852,582659,5038161,3539311,1390912,107938
2009:Q4,Top1,16093648,16749834,2502188,539667,4856361,1448900,2573733,4828985,656185,421918,73915,160352
2009:Q4,Next9,22915502,25343806,5847683,996612,3915381,7487424,1958945,5137761,2428304,2110751,192213,125340
2009:Q4,Next40,19014344,24444387,8111371,1933541,1465007,7301125,1173799,4459544,5430043,4379747,894443,155853
2009:Q4,Bottom50,399315,5446232,3002944,1090200,90546,479641,171096,611804,5046916,3528887,1394447,123582
2010:Q1,Top1,16759673,17425794,2530199,532595,5191391,1460803,2619575,5091232,666122,418468,77433,170221
2010:Q1,Next9,23566323,26005481,5812464,1004883,4144038,7712308,1924284,5407504,2439158,2103158,185265,150735
2010:Q1,Next40,18862659,24214077,8101456,1931003,1513491,7478315,1174679,4015133,5351418,4305998,862440,182980
2010:Q1,Bottom50,335867,5339205,2927490,1082222,93212,489878,165558,580845,5003338,3482993,1367918,152427
2010:Q2,Top1,16550362,17213158,2554289,522136,4695103,1422368,2762501,5256761,662797,417461,77658,167678
2010:Q2,Next9,23486372,25955936,5791173,1005755,3831977,7742308,2087243,5497481,2469565,2121203,182935,165427
2010:Q2,Next40,18657838,23952759,8074467,1932852,1400975,7463252,1169515,3911698,5294922,4252700,854381,187841
2010:Q2,Bottom50,238109,5217892,2859856,1070066,83619,464666,168607,571078,4979783,3451710,1363478,164595
2010:Q3,Top1,17288373,17943471,2505968,514112,5351791,1466955,2898225,5206419,655098,415335,80038,159725
2010:Q3,Next9,24232478,26699794,5796674,1017943,4272000,8049039,2104168,5459970,2467316,2112443,182278,172595
2010:Q3,Next40,19021205,24266154,7900910,1926985,1512204,7731169,1184343,4010543,5244949,4202231,857840,184878
2010:Q3,Bottom50,312480,5299945,2928272,1061241,90905,488184,164109,567234,4987464,3434679,1383570,169215
2010:Q4,Top1,17740640,18376743,2491631,538452,5864022,1488283,2982941,5011413,636103,409427,72449,154227
2010:Q4,Next9,24536070,27022093,5744281,1009285,4590505,8299428,2148912,5229682,2486024,2079971,194574,211479
2010:Q4,Next40,19737052,25004638,7768444,1921865,1626641,8006058,1179832,4501798,5267586,4168879,918795,179912
2010:Q4,Bottom50,312464,5297489,2870087,1065838,99392,506984,157715,597473,4985025,3334003,1460994,190028
2011:Q1,Top1,18463640,19092759,2502756,555983,6318896,1504728,3022624,5187772,629118,408786,72857,147475
2011:Q1,Next9,25030886,27571618,5612332,1011603,4868825,8404252,2215699,5458907,2540732,2105448,192843,242441
2011:Q1,Next40,19606367,24858024,7701173,1926742,1730324,8175631,1158341,4165813,5251657,4176290,903876,171491
2011:Q1,Bottom50,258715,5184049,2735448,1073912,107069,519738,152553,595329,4925334,3261239,1458732,205363
2011:Q2,Top1,18684887,19308144,2552256,581905,6290194,1503522,3073753,5306513,623257,406740,69343,147174
