Date,Category,Net worth,Assets,Real estate,Consumer durables,Corporate equities and mutual fund shares,Pension entitlements,Private businesses,Other assets,Liabilities,Home mortgages,Consumer credit,Other liabilities
2011:Q2,Next9,25066258,27610535,5567648,1002276,4840105,8434536,2224347,5541623,2544277,2103950,196259,244068
2011:Q2,Next40,19818218,25072041,7711385,1938888,1745935,8273680,1157924,4244229,5253823,4181458,913319,159046
2011:Q2,Bottom50,182621,5058068,2595101,1085981,107862,519282,146196,603646,4875446,3196554,1474155,204737
2011:Q3,Top1,18006949,18639395,2504409,580249,5239343,1447662,3165529,5702203,632445,405196,67349,159900
2011:Q3,Next9,24399967,26916234,5543177,1013870,4159128,8228310,2177512,5794237,2516266,2109959,200065,206242
2011:Q3,Next40,19376241,24644403,7595863,1950524,1567831,8146028,1178009,4206149,5268163,4188468,928212,151483
2011:Q3,Bottom50,276842,5107158,2689242,1085986,93819,484231,136531,617348,4830316,3130948,1506549,192819
2011:Q4,Top1,18210334,18845404,2478738,602815,5598943,1461274,3229169,5474465,635070,403461,64150,167459
2011:Q4,Next9,24656476,27160394,5536961,1008413,4379209,8379671,2272597,5583543,2503918,2105123,205152,193643
2011:Q4,Next40,19982105,25278263,7462882,1944138,1656811,8351054,1162472,4700906,5296158,4200983,947732,147443
2011:Q4,Bottom50,371055,5179744,2700074,1089332,100270,505287,133254,651527,4808689,3075929,1539191,193569
2012:Q1,Top1,19123923,19750462,2497679,635006,6401560,1497095,3217967,5501155,626540,402335,62417,161788
2012:Q1,Next9,25506046,28067723,5504437,997552,4874765,8611276,2388791,5690903,2561677,2134081,204572,223024
2012:Q1,Next40,20074866,25347503,7392366,1945795,1826247,8629867,1134096,4419132,5272637,4194955,937848,139834
2012:Q1,Bottom50,391884,5125659,2599809,1100687,113161,533030,134605,644367,4733775,2985902,1540213,207660
2012:Q2,Top1,19192230,19820862,2560276,643455,6174240,1481253,3270847,5690792,628633,400340,58134,170159
2012:Q2,Next9,25471231,28021040,5520152,1000729,4719434,8564222,2396546,5819957,2549809,2134831,209316,205662
2012:Q2,Next40,20041964,25324662,7518693,1945487,1804079,8658396,1152063,4245944,5282697,4197687,954754,130256
2012:Q2,Bottom50,379392,5066721,2564725,1099423,111122,524994,132258,634199,4687329,2916874,1568247,202208
2012:Q3,Top1,19821021,20444248,2595311,657670,6605816,1498274,3391602,5695575,623227,398048,56686,168493
2012:Q3,Next9,25949571,28501919,5596558,1003108,4977684,8693173,2473654,5757742,2552348,2113329,214246,224773
2012:Q3,Next40,20636339,25949703,7592489,1939964,1905697,8849179,1170540,4491833,5313364,4214523,973735,125106
2012:Q3,Bottom50,457950,5148842,2611637,1099992,118664,539776,131039,647734,4690892,2871773,1605770,213349
2012:Q4,Top1,20146130,20758636,2637739,673213,6654666,1507418,3474829,5810772,612506,397583,47528,167395
2012:Q4,Next9,26157289,28757454,5656454,1003392,4994779,8725524,2532027,5845278,2600166,2156104,220956,223106
2012:Q4,Next40,20952811,26279263,7665453,1945713,1935572,8957501,1184559,4590465,5326452,4206456,1001570,118426
2012:Q4,Bottom50,547060,5183743,2623291,1105168,120672,539851,129964,664796,4636683,2776928,1642851,216904
2013:Q1,Top1,21136491,21756865,2761481,699903,7545593,1516735,3562993,5670160,620375,393159,55497,171719
2013:Q1,Next9,27208220,29720902,5772491,996539,5532072,9070793,2583992,5765014,2512682,2064448,220271,227963
2013:Q1,Next40,21643376,26993433,7913271,1942536,2119570,9295741,1195628,4526687,5350057,4249038,988193,112826
2013:Q1,Bottom50,505228,5157743,2556102,1111976,134858,560652,127136,667019,4652515,2781442,1649843,221230
2013:Q2,Top1,21447731,22065599,2854509,712615,7648576,1503839,3703801,5642259,617868,391958,50344,175566
2013:Q2,Next9,27771269,30291949,5904628,997069,5581337,9270827,2719908,5818181,2520680,2065704,225776,229200
2013:Q2,Next40,21788515,27167893,8141219,1935801,2161454,9507687,1199201,4222531,5379378,4265320,1006814,107244
2013:Q2,Bottom50,549789,5181323,2585179,1110159,137693,562856,126102,659334,4631534,2726940,1677250,227344
2013:Q3,Top1,22069674,22684322,2943879,719535,8095043,1523893,3856858,5545114,614648,392246,47767,174635
2013:Q3,Next9,28497150,31044706,6024118,1008567,5838756,9587988,2891197,5694079,2547556,2077925,231338,238293
2013:Q3,Next40,22654686,28081805,8390242,1931081,2263363,9829648,1198641,4468830,5427120,4297736,1029931,99453
2013:Q3,Bottom50,632764,5273138,2639875,1109754,145465,575058,126462,676525,4640374,2688370,1721255,230749
2013:Q4,Top1,22674102,23274558,3011515,729293,8625398,1560616,4049486,5298250,600456,398733,49682,152041
2013:Q4,Next9,29128353,31764619,6125186,1005375,6146655,10023404,2921700,5542299,2636267,2062541,237692,336034
2013:Q4,Next40,23354756,28856413,8583786,1936382,2336095,10096535,1206264,4697351,5501657,4323713,1060238,117706
2013:Q4,Bottom50,626114,5305501,2630144,1108523,150901,594452,123622,697859,4679386,2652063,1742856,284467
2014:Q1,Top1,23561223,24172685,3080130,742409,9129446,1596591,4138034,5486076,611463,404943,55829,150691
2014:Q1,Next9,29819903,32456827,6235190,989972,6439157,10152141,2852145,5788222,2636923,2058106,238271,340546
2014:Q1,Next40,23516975,29033819,8747341,1946260,2405267,10140731,1210429,4583791,5516844,4334888,1062270,119686
2014:Q1,Bottom50,642462,5266472,2593381,1106368,155988,594916,118651,697168,4624010,2596479,1740490,287041
2014:Q2,Top1,24259357,24873050,3126399,751170,9699444,1631957,4233376,5430704,613693,412086,55461,146146
2014:Q2,Next9,30479155,33151466,6378579,987603,6771234,10342895,2890846,5780309,2672311,2063580,245489,363242
2014:Q2,Next40,23876709,29453766,8908768,1961581,2485458,10230685,1206359,4660915,5577057,4353732,1097380,125945
2014:Q2,Bottom50,735991,5350304,2649575,1109008,162022,604674,120846,704179,4614313,2547962,1765680,300671
2014:Q3,Top1,24474132,25110359,3190913,763440,9521142,1645471,4436794,5552598,636227,419761,58627,157839
2014:Q3,Next9,30821497,33441835,6516276,978900,6650572,10401074,2928197,5966816,2620337,2068715,251709,299913
2014:Q3,Next40,23823337,29455342,9085648,1983368,2437237,10204969,1228965,4515155,5632006,4382014,1131163,118829
2014:Q3,Bottom50,763778,5345863,2654257,1114136,157576,600209,121084,698601,4582085,2510602,1801476,270007
2014:Q4,Top1,25044195,25691338,3250073,779158,9904329,1665775,4616005,5475997,647143,427369,59539,160235
2014:Q4,Next9,31272010,33884542,6618773,966544,6870112,10566678,2981444,5880991,2612532,2068620,258659,285253
2014:Q4,Next40,24370388,30069424,9223446,1996691,2486060,10262935,1245961,4854331,5699037,4413327,1164813,120897
2014:Q4,Bottom50,771721,5341695,2619352,1116933,161068,607445,123075,713822,4569974,2477941,1826529,265504
2015:Q1,Top1,25752166,26415947,3313920,790979,10242163,1706536,4747940,5614408,663781,433381,67054,163346
2015:Q1,Next9,32054930,34639704,6738182,957115,7063155,10699096,3083331,6098825,2584774,2050132,258314,276328
2015:Q1,Next40,24553653,30271970,9390794,2016986,2528560,10309404,1238882,4787345,5718318,4432480,1161469,124369
2015:Q1,Bottom50,822028,5341772,2605298,1120974,163955,605811,126956,718778,4519744,2435468,1820271,264005
2015:Q2,Top1,26064040,26737274,3383072,805033,10296476,1731926,4913310,5607457,673234,441824,68567,162843
2015:Q2,Next9,32344492,34943132,6891443,952568,7084128,10774305,3076657,6164031,2598640,2046733,265550,286357
2015:Q2,Next40,24562864,30369686,9583968,2052450,2521653,10300737,1260852,4650026,5806822,4479152,1196234,131436
2015:Q2,Bottom50,818141,5357029,2616559,1134911,162927,600063,125641,716927,4538887,2420142,1847411,271334
2015:Q3,Top1,25586110,26285349,3429291,798181,9426278,1748980,5052879,5829740,699239,450534,72283,176422
2015:Q3,Next9,32040924,34593665,7003529,959470,6541914,10648149,3058240,6382362,2552741,2048170,272249,232322
2015:Q3,Next40,24387826,30275647,9783049,2080973,2352628,10134395,1281052,4643550,5887821,4526223,1231883,129715
2015:Q3,Bottom50,844768,5383275,2687314,1135719,149059,572929,124594,713660,4538507,2404330,1886714,247463
2015:Q4,Top1,25988752,26705223,3483285,803286,9839190,1780775,5185716,5612971,716470,460183,78647,177640
2015:Q4,Next9,32285631,34854321,7091348,965053,6780991,10842236,3020535,6154158,2568690,2065339,268854,234497
2015:Q4,Next40,25124768,31051730,9965766,2098260,2407956,10220235,1301707,5057806,5926962,4577092,1207658,142212
2015:Q4,Bottom50,955464,5443906,2700671,1140435,153152,587600,122498,739549,4488441,2390233,1845064,253144
2016:Q1,Top1,26508341,27246611,3541153,817034,10027117,1821865,5249693,5789750,738270,467080,85571,185619
2016:Q1,Next9,32757788,35290850,7198522,959488,6882750,10964485,2874473,6411131,2533062,2048125,269400,215537
2016:Q1,Next40,25248484,31212778,10114951,2128762,2423466,10253425,1351757,4940418,5964294,4608076,1209724,146494
2016:Q1,Bottom50,987436,5438397,2680028,1151865,154135,587007,121999,743362,4450961,2359800,1847546,243615
2016:Q2,Top1,27069459,27821224,3637813,839007,10332263,1858333,5333311,5820497,751765,476097,87742,187926
2016:Q2,Next9,33338888,35880211,7399183,945443,7058208,11114611,2844759,6518007,2541322,2043644,275967,221711
2016:Q2,Next40,25394709,31449296,10352772,2159281,2462615,10307820,1394124,4772684,6054587,4662896,1240774,150917
2016:Q2,Bottom50,973520,5441012,2663159,1165652,156781,589034,127866,738520,4467492,2352454,1872338,242700
2016:Q3,Top1,27528200,28293282,3672483,829299,10666985,1895843,5412850,5815822,765082,485990,91493,187599
2016:Q3,Next9,34001007,36572089,7520419,963813,7252090,11316891,2962144,6556732,2571082,2053020,282551,235511
2016:Q3,Next40,25837406,31992241,10570012,2173991,2507238,10401044,1408073,4931883,6154835,4722066,1275538,157231
2016:Q3,Bottom50,1095099,5599751,2794035,1164185,159856,595500,139807,746367,4504652,2347718,1912053,244881
2016:Q4,Top1,27424377,28192526,3744801,818806,10790093,1856103,5394903,5587820,768149,488805,86996,192348
2016:Q4,Next9,34077192,36654998,7618036,985877,7344873,11402328,3006129,6297754,2577806,2083593,284989,209224
2016:Q4,Next40,26438930,32649649,10795604,2185205,2523283,10449720,1428645,5267192,6210719,4746030,1306095,158594
2016:Q4,Bottom50,1129873,5668477,2816600,1172619,158353,609441,147509,763955,4538604,2340393,1958356,239855
2017:Q1,Top1,28314351,29088107,3837231,819092,11457329,1848956,5461081,5664417,773756,491602,87862,194292
2017:Q1,Next9,34989503,37593954,7734469,1003753,7766883,11654059,2985271,6449519,2604451,2121719,279372,203360
2017:Q1,Next40,26950761,33171875,11037022,2205397,2630306,10640337,1440415,5218397,6221114,4765361,1295631,160122
2017:Q1,Bottom50,1162912,5700676,2794345,1190735,164116,635472,143002,773006,4537763,2327646,1967550,242567
2017:Q2,Top1,28786093,29559133,3877874,810008,11820883,1841473,5582520,5626375,773040,495067,83676,194297
2017:Q2,Next9,35670297,38321545,7906268,1021572,8004388,11841295,3120088,6427933,2651248,2163968,280015,207265
2017:Q2,Next40,27255766,33537554,11206840,2213749,2683738,10780628,1447991,5204608,6281789,4792396,1316743,172650
2017:Q2,Bottom50,1273634,5852798,2919365,1197321,165617,651943,146728,771823,4579164,2322542,2002282,254340
2017:Q3,Top1,29268667,30047021,3940431,798563,12234251,1824869,5669932,5578975,778354,498946,82035,197373
2017:Q3,Next9,36397311,39078291,8048988,1041822,8274638,12059275,3231403,6422165,2680981,2205739,280157,195085
2017:Q3,Next40,27732968,34071809,11429835,2216724,2748429,10943560,1456795,5276467,6338842,4826120,1338243,174479
2017:Q3,Bottom50,1340735,5968184,2998893,1201160,167681,672395,150765,777289,4627449,2324402,2048778,254269
2017:Q4,Top1,30120855,30892493,4003425,788143,12934417,1800433,5805599,5560475,771637,502516,77377,191744
2017:Q4,Next9,37283847,40030169,8143627,1070263,8716903,12306518,3377232,6415625,2746322,2243483,282697,220142
2017:Q4,Next40,28440487,34854103,11649115,2228401,2858733,11123625,1460185,5534045,6413616,4857971,1371079,184566
2017:Q4,Bottom50,1381629,6078866,3042939,1212813,173398,701009,153500,795207,4697237,2324822,2099599,272816
2018:Q1,Top1,30463984,31241992,4115192,781379,12900254,1779292,5882618,5783257,778008,504922,77895,195191
2018:Q1,Next9,37742910,40519438,8319587,1088735,8717073,12341549,3338823,6713671,2776528,2284171,276826,215531
2018:Q1,Next40,28724830,35147073,11975608,2255207,2845322,11142064,1489784,5439088,6422243,4870919,1359089,192235
2018:Q1,Bottom50,1425432,6116496,3064977,1228816,169326,701976,150341,801061,4691064,2305938,2106064,279062
2018:Q2,Top1,30771072,31551850,4131573,775414,13103075,1751143,5968594,5822051,780778,508833,73963,197982
2018:Q2,Next9,38401586,41212283,8459420,1113241,8858907,12490907,3520450,6769358,2810697,2332719,276145,201833
2018:Q2,Next40,28963791,35447156,12078263,2279790,2868433,11239312,1494007,5487351,6483365,4901837,1373970,207558
2018:Q2,Bottom50,1554724,6279487,3189269,1247227,168285,718733,159321,796653,4724764,2304454,2134079,286231
2018:Q3,Top1,31413030,32198660,4167663,771099,13701537,1704491,6001750,5852120,785630,513126,71522,200982
2018:Q3,Next9,39105229,41954934,8571317,1137212,9241855,12733232,3447856,6823462,2849705,2378702,277080,193923
2018:Q3,Next40,29417853,35970129,12216921,2291515,2960293,11402656,1537700,5561043,6552276,4940410,1400365,211501
2018:Q3,Bottom50,1607404,6392562,3259741,1261588,172318,751032,158856,789027,4785157,2310897,2185614,288646
2018:Q4,Top1,29613834,30404439,4208457,744018,11649788,1701030,6016007,6085139,790605,516160,66707,207738
2018:Q4,Next9,37773908,40625582,8618094,1161743,8026425,12322783,3477178,7019359,2851674,2414619,278724,158331
2018:Q4,Next40,28968056,35593883,12383008,2334987,2610979,11090671,1561724,5612515,6625827,4966838,1429463,229526
2018:Q4,Bottom50,1545667,6373898,3297941,1271955,142093,698371,163963,799575,4828232,2306298,2232148,289786
2019:Q1,Top1,31800106,32601478,4325109,761891,13700858,1672981,6068622,6072018,801373,518010,68075,215288
2019:Q1,Next9,39909774,42761235,8800182,1169475,9288848,12831879,3582351,7088500,2851461,2438173,272896,140392
2019:Q1,Next40,30219395,36843798,12644751,2349150,2942868,11465086,1566210,5875733,6624404,4983795,1416287,224322
2019:Q1,Bottom50,1625048,6438556,3240466,1296788,164618,752458,168550,815676,4813509,2293668,2237211,282630
2019:Q2,Top1,32424946,33224185,4348755,761801,14189484,1644784,6139696,6139665,799239,521615,64704,212920
2019:Q2,Next9,40888105,43772041,8947804,1189735,9611878,13082967,3794830,7144827,2883936,2466036,273550,144350
2019:Q2,Next40,30640838,37344404,12742975,2375444,3020471,11648477,1562696,5994341,6703566,5024844,1438351,240371
2019:Q2,Bottom50,1706715,6583642,3335088,1318630,166993,773128,178862,810941,4876926,2304374,2275443,297109
2019:Q3,Top1,32356370,33162991,4324496,737963,14104101,1608327,6207924,6180180,806621,525747,63085,217789
2019:Q3,Next9,41270977,44185225,9012393,1230219,9597383,13226176,3934965,7184089,2914249,2507074,273954,133221
2019:Q3,Next40,30798206,37569781,12806704,2395057,3013653,11756142,1569725,6028500,6771575,5066132,1461856,243587
2019:Q3,Bottom50,1836496,6773424,3513955,1328937,162041,781732,185281,801478,4936928,2313898,2325254,297776
2019:Q4,Top1,33829436,34631099,4347477,741036,15251377,1578047,6296471,6416690,801662,528658,60515,212489
2019:Q4,Next9,42577642,45534079,9101186,1250500,10295616,13580053,3846339,7460384,2956437,2532286,278806,145345
2019:Q4,Next40,31610167,38446313,12934172,2399199,3212951,12019472,1615443,6265076,6836146,5090706,1491078,254362
2019:Q4,Bottom50,1959008,6959587,3610252,1339806,176705,816509,181277,835038,5000579,2329312,2361792,309475
2020:Q1,Top1,30734169,31535599,4454658,721184,11698549,1589172,6377894,6694143,801430,530872,65253,205305
2020:Q1,Next9,40087179,43077982,9252107,1250653,8170695,12904434,3895924,7604169,2990803,2559500,274175,157128
2020:Q1,Next40,31036248,37888983,13274571,2443712,2657517,11539831,1623743,6349609,6852734,5107227,1465962,279545
2020:Q1,Bottom50,1855209,6871317,3643025,1343165,131881,717537,181053,854656,5016108,2343761,2342431,329916
2020:Q2,Top1,33893498,34698478,4612951,729081,14404558,1566687,6476241,6908960,804980,533085,66391,205504
2020:Q2,Next9,42836942,45864150,9387177,1262210,9806767,13616758,3923137,7868101,3027207,2609573,269864,147770
2020:Q2,Next40,32804571,39638272,13732587,2420182,3111880,12069452,1652109,6652062,6833700,5116608,1443848,273244
2020:Q2,Bottom50,1965750,6967770,3587060,1349189,166365,786482,182885,895790,5002021,2363119,2317168,321734
2020:Q3,Top1,35654206,36452020,4728080,749079,15887472,1548409,6696476,6842504,797813,538526,66771,192516
2020:Q3,Next9,44209749,47358142,9575788,1304867,10689513,13994832,3892507,7900635,3148392,2671526,271893,204973
2020:Q3,Next40,33826771,40718095,14103784,2505507,3346921,12332142,1708507,6721233,6891324,5162325,1459140,269859
2020:Q3,Bottom50,2062338,7156627,3640021,1418322,185318,820161,178514,914290,5094289,2408090,2344879,341320
2020:Q4,Top1,39169913,39952249,4859207,764051,18607150,1533030,6909701,7279110,782336,543950,64142,174244
2020:Q4,Next9,47185939,50463037,9840457,1333262,12305470,14611298,4063668,8308882,3277098,2724729,275127,277242
2020:Q4,Next40,35412827,42382312,14539771,2532474,3776223,12779325,1733565,7020955,6969486,5207886,1478739,282861
2020:Q4,Bottom50,2273030,7460163,3749684,1451229,220130,876243,184259,978618,5187133,2443168,2366919,377046
2021:Q1,Top1,41338744,42117092,5043488,791838,20226372,1498935,7179378,7377081,778349,549980,64472,163897
2021:Q1,Next9,48769673,52184982,10206851,1362867,13270885,14846884,4017779,8479717,3415309,2800623,272872,341814
2021:Q1,Next40,36663520,43663028,15085246,2604227,4034392,12943964,1800730,7194469,6999508,5240968,1468880,289660
2021:Q1,Bottom50,2472299,7690450,3843443,1508144,240819,909893,177091,1011060,5218151,2449474,2360994,407683
2021:Q2,Top1,43445082,44226801,5118043,840914,21878987,1462666,7670157,7256034,781718,558433,62446,160839
2021:Q2,Next9,50640954,54132553,10747361,1430475,14247440,15279874,4067549,8359853,3491599,2855830,279722,356047
2021:Q2,Next40,37650310,44780108,15434653,2777462,4291519,13244876,1901188,7130410,7129798,5328400,1507708,293690
2021:Q2,Bottom50,2960302,8306519,4249647,1640065,262047,955878,171302,1027581,5346217,2521120,2409725,415372
2021:Q3,Top1,44147898,44940706,5139633,865421,21828066,1457096,8231931,7418559,792808,567109,63706,161993
2021:Q3,Next9,51444339,54977621,11265880,1477201,14221403,15327792,4202677,8482668,3533282,2909356,284701,339225
2021:Q3,Next40,38137802,45397997,15675903,2904672,4286326,13278174,1991371,7261550,7260194,5421081,1536087,303026
2021:Q3,Bottom50,3421100,8888365,4730745,1726895,261335,958549,166201,1044640,5467265,2599751,2453572,413942
2021:Q4,Top1,45862338,46650789,5268391,902115,22949577,1359005,8571429,7600272,788452,576322,62051,150079
2021:Q4,Next9,53337532,56929747,11691531,1539343,14885637,15803619,4347534,8662082,3592215,2960132,292108,339975
2021:Q4,Next40,39254556,46693103,16152066,3022036,4461946,13571227,2039321,7446508,7438547,5522076,1576638,339833
2021:Q4,Bottom50,3731118,9351615,4993494,1824193,275722,1018021,166786,1073399,5620497,2683983,2503581,432933
